name	nbRequest	nbRequestOK	nbRequestKO	minResponseTime	minResponseTimeOK	minResponseTimeKO	maxResponseTime	maxResponseTimeOK	maxResponseTimeKO	meanResponseTime	meanResponseTimeOK	meanResponseTimeKO	deviation	deviationOK	deviationKO	percentile1	percentile1OK	percentile1KO	percentile2	percentile2OK	percentile2KO	group1Name	group1Count	group1Percentage	group2Name	group2Count	group2Percentage	group3Name	group3Count	group3Percentage	group4Name	group4Count	group4Percentage	meanNumberOfRequestsPerSecond	meanNumberOfRequestsPerSecondOK	meanNumberOfRequestsPerSecondKO
GET /assets/app/js/filters/module.js	10	10	0	110	110	-1	170	170	-1	129	129	-1	27	27	-1	170	170	-1	170	170	-1	t < 800 ms	10	100	800 ms < t < 1200 ms	0	0	t > 1200 ms	0	0	failed	0	0	0	0	-1
GET /assets/app/js/services/clubService.js	10	10	0	100	100	-1	130	130	-1	114	114	-1	8	8	-1	130	130	-1	130	130	-1	t < 800 ms	10	100	800 ms < t < 1200 ms	0	0	t > 1200 ms	0	0	failed	0	0	0	0	-1
GET /assets/app/lib/requirejs-domready/domReady.js	10	10	0	110	110	-1	120	120	-1	115	115	-1	5	5	-1	120	120	-1	120	120	-1	t < 800 ms	10	100	800 ms < t < 1200 ms	0	0	t > 1200 ms	0	0	failed	0	0	0	0	-1
GET /assets/app/lib/angular/angular.min.js	10	10	0	540	540	-1	590	590	-1	565	565	-1	19	19	-1	590	590	-1	590	590	-1	t < 800 ms	10	100	800 ms < t < 1200 ms	0	0	t > 1200 ms	0	0	failed	0	0	0	0	-1
GET /assets/app/lib/highlight/highlight.pack.js	10	10	0	210	210	-1	260	260	-1	234	234	-1	18	18	-1	260	260	-1	260	260	-1	t < 800 ms	10	100	800 ms < t < 1200 ms	0	0	t > 1200 ms	0	0	failed	0	0	0	0	-1
GET /assets/app/partials/technos/site.html	10	10	0	110	110	-1	120	120	-1	113	113	-1	5	5	-1	120	120	-1	120	120	-1	t < 800 ms	10	100	800 ms < t < 1200 ms	0	0	t > 1200 ms	0	0	failed	0	0	0	0	-1
GET /assets/app/lib/requirejs/require.js	10	10	0	470	470	-1	630	630	-1	540	540	-1	55	55	-1	630	630	-1	630	630	-1	t < 800 ms	10	100	800 ms < t < 1200 ms	0	0	t > 1200 ms	0	0	failed	0	0	0	0	-1
GET /assets/app/js/filters/index.js	10	10	0	210	210	-1	510	510	-1	358	358	-1	101	101	-1	510	510	-1	510	510	-1	t < 800 ms	10	100	800 ms < t < 1200 ms	0	0	t > 1200 ms	0	0	failed	0	0	0	0	-1
GET /assets/app/js/main.js	10	10	0	110	110	-1	120	120	-1	114	114	-1	5	5	-1	120	120	-1	120	120	-1	t < 800 ms	10	100	800 ms < t < 1200 ms	0	0	t > 1200 ms	0	0	failed	0	0	0	0	-1
GET /connaissances	10	10	0	140	140	-1	220	220	-1	157	157	-1	22	22	-1	220	220	-1	220	220	-1	t < 800 ms	10	100	800 ms < t < 1200 ms	0	0	t > 1200 ms	0	0	failed	0	0	0	0	-1
GET /assets/app/partials/connaissances.html	10	10	0	110	110	-1	120	120	-1	115	115	-1	5	5	-1	120	120	-1	120	120	-1	t < 800 ms	10	100	800 ms < t < 1200 ms	0	0	t > 1200 ms	0	0	failed	0	0	0	0	-1
GET /assets/app/partials/authenticate.html	10	10	0	110	110	-1	120	120	-1	112	112	-1	4	4	-1	120	120	-1	120	120	-1	t < 800 ms	10	100	800 ms < t < 1200 ms	0	0	t > 1200 ms	0	0	failed	0	0	0	0	-1
GET /assets/app/images/technos/frontend.jpg	10	10	0	230	230	-1	390	390	-1	319	319	-1	47	47	-1	390	390	-1	390	390	-1	t < 800 ms	10	100	800 ms < t < 1200 ms	0	0	t > 1200 ms	0	0	failed	0	0	0	0	-1
GET /assets/app/lib/angular/angular-route.min.js	10	10	0	110	110	-1	120	120	-1	114	114	-1	5	5	-1	120	120	-1	120	120	-1	t < 800 ms	10	100	800 ms < t < 1200 ms	0	0	t > 1200 ms	0	0	failed	0	0	0	0	-1
GET /assets/app/images/presentation/diapo_2.png	10	10	0	330	330	-1	450	450	-1	358	358	-1	32	32	-1	450	450	-1	450	450	-1	t < 800 ms	10	100	800 ms < t < 1200 ms	0	0	t > 1200 ms	0	0	failed	0	0	0	0	-1
GET /formations	10	10	0	110	110	-1	160	160	-1	124	124	-1	14	14	-1	160	160	-1	160	160	-1	t < 800 ms	10	100	800 ms < t < 1200 ms	0	0	t > 1200 ms	0	0	failed	0	0	0	0	-1
GET /assets/app/partials/parcours.html	10	10	0	110	110	-1	170	170	-1	128	128	-1	21	21	-1	170	170	-1	170	170	-1	t < 800 ms	10	100	800 ms < t < 1200 ms	0	0	t > 1200 ms	0	0	failed	0	0	0	0	-1
GET /actualites	10	10	0	120	120	-1	230	230	-1	156	156	-1	40	40	-1	230	230	-1	230	230	-1	t < 800 ms	10	100	800 ms < t < 1200 ms	0	0	t > 1200 ms	0	0	failed	0	0	0	0	-1
GET /assets/app/partials/technos/database/clubList.html	10	10	0	100	100	-1	120	120	-1	114	114	-1	7	7	-1	120	120	-1	120	120	-1	t < 800 ms	10	100	800 ms < t < 1200 ms	0	0	t > 1200 ms	0	0	failed	0	0	0	0	-1
GET /assets/app/js/bootstrap.js	10	10	0	110	110	-1	120	120	-1	114	114	-1	5	5	-1	120	120	-1	120	120	-1	t < 800 ms	10	100	800 ms < t < 1200 ms	0	0	t > 1200 ms	0	0	failed	0	0	0	0	-1
GET /assets/app/js/controllers/indexCtrl.js	10	10	0	200	200	-1	330	330	-1	316	316	-1	39	39	-1	330	330	-1	330	330	-1	t < 800 ms	10	100	800 ms < t < 1200 ms	0	0	t > 1200 ms	0	0	failed	0	0	0	0	-1
GET /assets/app/js/controllers/connaissancesCtrl.js	10	10	0	100	100	-1	140	140	-1	113	113	-1	10	10	-1	140	140	-1	140	140	-1	t < 800 ms	10	100	800 ms < t < 1200 ms	0	0	t > 1200 ms	0	0	failed	0	0	0	0	-1
GET /assets/app/images/presentation/diapo_4.png	10	10	0	420	420	-1	650	650	-1	472	472	-1	64	64	-1	650	650	-1	650	650	-1	t < 800 ms	10	100	800 ms < t < 1200 ms	0	0	t > 1200 ms	0	0	failed	0	0	0	0	-1
GET /assets/app/js/controllers/index.js	10	10	0	110	110	-1	130	130	-1	116	116	-1	7	7	-1	130	130	-1	130	130	-1	t < 800 ms	10	100	800 ms < t < 1200 ms	0	0	t > 1200 ms	0	0	failed	0	0	0	0	-1
GET /assets/app/partials/technos.html	10	10	0	110	110	-1	120	120	-1	112	112	-1	4	4	-1	120	120	-1	120	120	-1	t < 800 ms	10	100	800 ms < t < 1200 ms	0	0	t > 1200 ms	0	0	failed	0	0	0	0	-1
GET /assets/app/partials/technos/main.html	10	10	0	110	110	-1	120	120	-1	112	112	-1	4	4	-1	120	120	-1	120	120	-1	t < 800 ms	10	100	800 ms < t < 1200 ms	0	0	t > 1200 ms	0	0	failed	0	0	0	0	-1
GET /assets/app/js/services/websocketService.js	10	10	0	100	100	-1	160	160	-1	117	117	-1	16	16	-1	160	160	-1	160	160	-1	t < 800 ms	10	100	800 ms < t < 1200 ms	0	0	t > 1200 ms	0	0	failed	0	0	0	0	-1
GET /assets/app/js/controllers/planCtrl.js	10	10	0	110	110	-1	120	120	-1	114	114	-1	5	5	-1	120	120	-1	120	120	-1	t < 800 ms	10	100	800 ms < t < 1200 ms	0	0	t > 1200 ms	0	0	failed	0	0	0	0	-1
GET /championnats	10	10	0	130	130	-1	170	170	-1	141	141	-1	10	10	-1	170	170	-1	170	170	-1	t < 800 ms	10	100	800 ms < t < 1200 ms	0	0	t > 1200 ms	0	0	failed	0	0	0	0	-1
GET /club	10	10	0	130	130	-1	170	170	-1	150	150	-1	13	13	-1	170	170	-1	170	170	-1	t < 800 ms	10	100	800 ms < t < 1200 ms	0	0	t > 1200 ms	0	0	failed	0	0	0	0	-1

